pacstall def_colors
misc/scripts/srcinfo.sh srcinfo._basic_check
misc/scripts/srcinfo.sh srcinfo._contains
misc/scripts/srcinfo.sh srcinfo._create_array
misc/scripts/srcinfo.sh srcinfo._promote_to_variable
misc/scripts/srcinfo.sh srcinfo.parse
misc/scripts/srcinfo.sh srcinfo.cleanup
misc/scripts/srcinfo.sh srcinfo.reformat_assoc_arr
misc/scripts/srcinfo.sh srcinfo.print_var
misc/scripts/srcinfo.sh srcinfo.match_pkg
misc/scripts/srcinfo.sh srcinfo.print_out
misc/scripts/upgrade.sh ver_compare
misc/scripts/upgrade.sh calc_repo_ver
misc/scripts/version-constraints.sh dep_const.apt_compare_to_constraints
misc/scripts/version-constraints.sh dep_const.get_arch
misc/scripts/version-constraints.sh dep_const.join_by
misc/scripts/version-constraints.sh dep_const.pipe_split
misc/scripts/version-constraints.sh dep_const.comma_array
misc/scripts/version-constraints.sh dep_const.split_name_and_version
misc/scripts/version-constraints.sh dep_const.get_pipe
misc/scripts/version-constraints.sh dep_const.strip_description
misc/scripts/version-constraints.sh dep_const.extract_description
misc/scripts/version-constraints.sh dep_const.format_version
misc/scripts/version-constraints.sh dep_const.is_pipe
misc/scripts/version-constraints.sh dep_const.format_control
